abroad,in or to a foreign country or countries.
accept,consent to receive or undertake (something offered).
access,the means or opportunity to approach or enter a place.
across,"from one side to the other of (a place, area, etc.)."
acting,"the art or occupation of performing fictional roles in plays, films, or television."
action,"the fact or process of doing something, typically to achieve an aim."
active,engaging or ready to engage in physically energetic pursuits.
actual,existing in fact; real.
advice,guidance or recommendations offered with regard to prudent future action.
advise,offer suggestions about the best course of action to someone.
affect,have an effect on; make a difference to.
afford,have enough money to pay for.
afraid,feeling fear or anxiety; frightened.
agency,"a business or organization providing a particular service on behalf of another business, person, or group."
agenda,a list of items to be discussed at a formal meeting.
almost,not quite; very nearly.
always,at all times; on all occasions.
amount,"a quantity of something, especially the total of a thing or things in number, size, value, or extent."
animal,"a living organism that feeds on organic matter, typically having specialized sense organs and nervous system and able to respond rapidly to stimuli."
annual,occurring once every year.
answer,"a thing that is said, written, or done as a reaction to a question, statement, or situation."
anyone,any person or people.
anyway,used to confirm or support a point or idea just mentioned.
appeal,"make a serious, urgent, or heartfelt request."
appear,"come into sight; become visible or noticeable, especially without apparent cause."
around,located or situated on every side.
arrive,reach a place at the end of a journey or a stage in a journey.
artist,a person who creates paintings or drawings as a profession or hobby.
aspect,a particular part or feature of something.
assess,"evaluate or estimate the nature, ability, or quality of."
assist,"help (someone), typically by doing a share of the work."
assume,"suppose to be the case, without proof."
attack,take aggressive military action against (a place or enemy forces) with weapons or armed force.
attend,"be present at (an event, meeting, or function)."
august,respected and impressive.
author,"a writer of a book, article, or document."
avenue,"a broad road in a town or city, typically having trees at regular intervals along its sides."
backed,"give financial, material, or moral support to."
barely,only just; almost not.
battle,a sustained fight between large organized armed forces.
beauty,"a combination of qualities, such as shape, colour, or form, that pleases the aesthetic senses, especially the sight."
became,begin to be.
become,begin to be.
before,during the period of time preceding a particular event or time.
behalf,"in / on  behalf of,  "
behind,"at or to the far side of (something), typically so as to be hidden by it."
belief,"an acceptance that something exists or is true, especially one without proof."
belong,be the property of.
berlin,"a large, four-wheeled, closed carriage hung between two perches and having two interior seats."
better,"more desirable, satisfactory, or effective."
beyond,at or to the further side of.
bishop,"a senior member of the Christian clergy, usually in charge of a diocese and empowered to confer holy orders."
border,"a line separating two countries, administrative divisions, or other areas."
bottle,"a glass or plastic container with a narrow neck, used for storing drinks or other liquids."
bottom,the lowest point or part of something.
bought,obtain in exchange for payment.
branch,a part of a tree which grows out from the trunk or from a bough.
breath,the air taken into or expelled from the lungs.
bridge,"a structure carrying a road, path, railway, etc. across a river, road, or other obstacle."
bright,giving out or reflecting much light; shining.
broken,having been broken.
budget,an estimate of income and expenditure for a set period of time.
burden,"a load, typically a heavy one."
bureau,a writing desk with drawers and typically an angled top opening downwards to form a writing surface.
button,"a small disc or knob sewn on to a garment, either to fasten it by being pushed through a slit made for the purpose or for decoration."
camera,"a device for recording visual images in the form of photographs, film, or video signals."
cancer,Pathology. 
cannot,a form of can not.
